aggregateChiR = {{{48, 36.73255032219163}, {53, 40.62837678454708}, 
      {63, 48.61850905399918}, {68, 53.339551212562306}, 
      {72, 58.705593415511125}, {78, 66.98180925180742}, 
      {84, 73.65293908896254}, {87, 79.77945961486927}, 
      {90, 81.78428491022083}}, {{48, 41.59323158974131}, 
      {53, 42.44014678025441}, {56, 46.60538475161642}, 
      {63, 54.53371825066126}, {68, 60.94204196362342}, 
      {72, 66.59338929189458}, {80, 78.58798015731732}, 
      {84, 84.00642310573554}, {90, 87.65003421320046}}, 
     {{51, 40.32588117214533}, {56, 43.508587808831585}, 
      {60, 45.79930805345103}, {65, 50.297323588381886}, 
      {68, 54.131128610418024}, {72, 57.44277097933597}, 
      {76, 62.34356917899871}, {80, 68.20321086222671}, 
      {82, 68.73938833188554}, {85, 73.59414076426552}}, 
     {{48, 40.059323795497214}, {51, 40.496312986102524}, 
      {55, 41.894187404279826}, {58, 45.91889958822644}, 
      {60, 46.60675306343691}, {62, 49.119609508912816}, 
      {65, 53.636424170369956}, {68, 56.32731472517815}, 
      {72, 61.391397019937685}, {75, 64.60906423229514}, 
      {78, 69.48142647081079}, {84, 77.04036790344459}, 
      {88, 85.18725751958921}, {92, 89.47703054132722}}, 
     {{48, 39.76532989018489}, {51, 41.354899434409994}, 
      {54, 44.26132202014631}, {59, 47.28190389883616}, 
      {62, 46.95708734048946}, {64, 49.437957914181816}, 
      {65, 52.635490979150894}, {68, 54.818308840376204}, 
      {72, 59.419296526696215}, {75, 63.725846419934385}, 
      {79, 75.15862711219405}, {82, 76.54647294150382}, 
      {86, 79.11981062736028}, {89, 82.57109514904272}, 
      {92, 87.75848507590621}}, {{48, 37.95861326526089}, 
      {51, 37.97540985587241}, {54, 42.803727329940756}, 
      {58, 43.23510338719662}, {60, 44.39511404512553}, 
      {63, 50.01760930669993}, {65, 50.361944630083904}, 
      {68, 55.124571720739326}, {72, 60.069348682571686}, 
      {75, 64.14453584449129}, {78, 68.20635393516676}, 
      {81, 73.55074583542236}, {86, 77.65180663748197}, 
      {89, 83.09494799635449}, {92, 88.53931748669658}}, 
     {{48, 40.552964419236226}, {53, 43.327928532421694}, 
      {56, 43.51445031479484}, {60, 47.65136761463075}, 
      {63, 49.37341915671992}, {65, 51.80876486499523}, 
      {68, 56.11292815494561}, {72, 60.64202423633547}, 
      {76, 67.7028295654308}, {80, 71.20922891112879}, 
      {82, 74.47534504237761}, {85, 77.94884552860346}, 
      {89, 84.56196733993812}, {92, 90.69453150142864}}, 
     {{50, 29.905407690508074}, {53, 32.98593088337605}, 
      {55, 31.904903036227182}, {58, 37.65668699838459}, 
      {62, 37.45291555134388}, {65, 43.29406305373733}, 
      {68, 46.20272405108348}, {72, 52.27197598035424}, 
      {76, 55.32847692194047}, {80, 60.385611708114794}, 
      {83, 65.8678944469694}, {86, 69.7994534992471}, 
      {89, 74.93568568845693}}}
 
aggregateChiNegR = {{{48, 37.23775545435001}, {55, 43.97656879275627}, 
      {60, 47.154950630025894}, {64, 50.552789247393534}, 
      {68, 54.154685393207835}, {72, 57.160090510847056}, 
      {77, 61.827057227480644}, {82, 66.08928084635349}, 
      {86, 69.40027581826648}, {92, 75.61299047382575}}, 
     {{48, 39.06802160222161}, {54, 37.56852173901819}, 
      {57, 40.28790952420271}, {60, 45.19095970436313}, 
      {65, 52.47167396956464}, {68, 54.73098974867882}, 
      {72, 58.41810742390785}, {78, 61.75834204363524}, 
      {81, 63.057156108259655}, {84, 67.48067613317849}, 
      {87, 72.50387710746006}, {92, 79.59035545069436}}, 
     {{48, 43.30584535441913}, {53, 44.88369358034837}, 
      {58, 44.9234589159627}, {62, 48.6093264687334}, 
      {68, 54.043879233995774}, {72, 56.12201931757239}, 
      {76, 58.170354974736014}, {80, 62.99334155670515}, 
      {83, 70.55325760649309}, {87, 74.51182515524462}, 
      {89, 78.30334561373117}, {92, 80.885316153193}}, 
     {{48, 47.199558227060635}, {51, 51.007403035500566}, 
      {55, 51.915743097109456}, {58, 53.168308567695554}, 
      {61, 59.43002803656837}, {64, 62.37962507081396}, 
      {68, 64.54117443704651}, {72, 66.36316080918235}, 
      {75, 65.9470410699611}, {77, 67.68653628915948}, 
      {79, 69.43979104282857}, {82, 78.85836709205444}, 
      {87, 81.60874690077767}, {92, 87.59822301000891}}, 
     {{51, 35.122621019733955}, {54, 37.44440100931207}, 
      {58, 39.40770045737939}, {61, 42.52720974139585}, 
      {64, 43.738101313459744}, {68, 45.97441756230334}, 
      {72, 48.434526578009276}, {75, 52.02480519692369}, 
      {78, 55.449380146713054}, {81, 58.922521878046865}, 
      {84, 64.88258198764073}, {87, 66.0106471088559}, 
      {92, 72.50341319861573}}, {{48, 42.72319904638137}, 
      {51, 43.78036387852477}, {53, 44.41665566124355}, 
      {58, 48.12676784212046}, {63, 53.39451951255739}, 
      {65, 55.99688645437001}, {68, 59.34949441383997}, 
      {72, 65.21547271102956}, {75, 68.70692466500219}, 
      {82, 73.07671334955728}, {87, 81.14374970560367}, 
      {92, 87.77465571499823}}}
